"VI","STR_wet","STR_dry","STR_wet_fit","STR_dry_fit"
0.3225,1.97166458368301,1.13960872888565,2.12694571767946,1.04051158207369
0.3275,1.95051400661468,1.13403652906418,2.14762965535323,1.05039819785959
0.3325,2.08932201862335,1.1321417093277,2.16851473839433,1.0603787531781
0.3375,2.11525654792786,1.15159896016121,2.18960292288384,1.07045414061329
0.3425,1.98111316561699,1.19961848258972,2.21089618392514,1.0806252612303
0.3475,2.16815176010132,1.17870919704437,2.23239651582895,1.09089302465589
0.3525,2.17710764408112,1.18713021278381,2.25410593230005,1.10125834915982
0.3575,2.22852354049683,1.28629629611969,2.27602646662597,1.11172216173695
0.3625,2.30301716327667,1.17800744771957,2.29816017186736,1.12228539819018
0.3675,2.05928453207016,1.1901574909687,2.32050912105027,1.13294900321408
0.3725,2.35110543966293,1.21735196113586,2.34307540736038,1.14371393047944
0.3775,2.19063448905945,1.21954772472382,2.36586114433897,1.15458114271854
0.3825,2.24534673690796,1.17883675098419,2.38886846608091,1.1655516118112
0.3875,2.20243859291077,1.14810745716095,2.41209952743454,1.17662631887179
0.3925,2.28955106735229,1.18326489925385,2.43555650420346,1.18780625433687
0.3975,2.34038724899292,1.19392420053482,2.45924159335038,1.19909241805387
0.4025,2.39928817749023,1.20195865631104,2.48315701320279,1.21048581937042
0.4075,2.35045456886292,1.19529926776886,2.50730500366082,1.22198747722466
0.4125,2.46792855262756,1.20180931091309,2.53168782640696,1.23359842023639
0.4175,2.31060242652893,1.21383991837502,2.55630776511793,1.245319686799
0.4225,2.48057038784027,1.20104575157166,2.58116712567856,1.25715232517238
0.4275,2.52536976337433,1.20262974500656,2.60626823639771,1.26909739357667
0.4325,2.47981607913971,1.18994446396828,2.63161344822643,1.28115596028688
0.4375,2.73135272264481,1.1773346722126,2.65720513497806,1.29332910372842
0.4425,2.51364916563034,1.1917307972908,2.68304569355059,1.30561791257358
0.4475,2.71784162521362,1.30287277698517,2.70913754415119,1.31802348583888
0.4525,2.82434928417206,1.23250541090965,2.73548313052282,1.33054693298332
0.4575,2.68716564178467,1.23387825489044,2.76208492017314,1.34318937400766
0.4625,2.80242490768433,1.25713210105896,2.78894540460565,1.35595193955455
0.4675,2.7262020111084,1.29349188804626,2.81606709955297,1.36883577100965
0.4725,2.8092280626297,1.30864042043686,2.84345254521251,1.38184202060371
0.4775,3.03834114074707,1.27601848840713,2.87110430648437,1.39497185151563
0.4825,2.94662718772888,1.31854031085968,2.89902497321159,1.40822643797645
0.4875,3.00829470157623,1.31779968738556,2.92721716042266,1.42160696537439
0.4925,3.35664534568787,1.31413636207581,2.95568350857649,1.43511463036088
0.4975,3.22663717269897,1.39433181285858,2.9844266838097,1.44875064095754
0.5025,3.39553141593933,1.39430102109909,3.0134493781863,1.46251621666422
0.5075,3.35603680610657,1.37134306430817,3.0427543099499,1.47641258856811
0.5125,3.23974022865295,1.45645971298218,3.07234422377819,1.49044099945379
0.5175,3.38565731048584,1.42513692378998,3.1022218910401,1.50460270391438
0.5225,3.40549184083939,1.46080335974693,3.13239011005534,1.51889896846377
0.5275,4.06016821861267,1.40515990257263,3.16285170635644,1.53333107164984
0.5325,3.44576394557953,1.51429134607315,3.19360953295346,1.54790030416888
0.5375,3.53892459869385,1.51441890001297,3.22466647060113,1.56260796898093
0.5425,3.67840218544006,1.47459504008293,3.25602542806873,1.57745538142636
0.5475,3.58197858333588,1.53745883703232,3.28768934241246,1.5924438693435
0.5525,3.88785260915756,1.55255747437477,3.31966117925057,1.60757477318739
0.5575,3.62458348274231,1.66399385929108,3.35194393304109,1.62284944614963
0.5625,4.08204174041748,1.58992511034012,3.38454062736229,1.63826925427946
0.5675,3.94486408233643,1.71097626686096,3.41745431519588,1.65383557660586
0.5725,3.66281980276108,1.59946309328079,3.45068807921295,1.66954980526092
0.5775,4.0060538649559,1.74095234274864,3.48424503206265,1.68541334560436
0.5825,3.82868562936783,1.65445493459702,3.5181283166638,1.70142761634914
0.5875,3.91132931709289,1.70987513065338,3.55234110649916,1.71759404968844
0.5925,3.56723554134369,1.72918070554733,3.58688660591273,1.73391409142365
